Total numbers of ways picking 4 fruit/fruits is : 495.0 

probability table
f( 0 , 0 ) = 0.00202020202020202 

f( 0 , 1 ) = 0.03232323232323232 

f( 0 , 2 ) = 0.07272727272727272 

f( 0 , 3 ) = 0.03232323232323232 

f( 1 , 0 ) = 0.03232323232323232 

f( 1 , 1 ) = 0.19393939393939394 

f( 1 , 2 ) = 0.19393939393939394 

f( 1 , 3 ) = 0.03232323232323232 

f( 2 , 0 ) = 0.07272727272727272 

f( 2 , 1 ) = 0.19393939393939394 

f( 2 , 2 ) = 0.07272727272727272 

f( 2 , 3 ) = 0.0 

f( 3 , 0 ) = 0.03232323232323232 

f( 3 , 1 ) = 0.03232323232323232 

f( 3 , 2 ) = 0.0 

f( 3 , 3 ) = 0.0 

E(X,Y)=  1.4545454545454544 

uX =  1.3252525252525253 

uY =  1.3252525252525251 



 Covariance = (E(X,Y) - uX*uY) :  -0.3017488011427407 

